Time[ms]	Velocity[m/s]
11,7	4,2
11,7	4,2
11,8	4,2
11,8	4,2
11,9	4,2
11,9	4,2
12	4,2
12	4,2
12,1	4,2
12,1	4,2
12,2	4,2
12,2	4,2
12,3	4,2
12,3	4,2
12,3	4,2
12,4	4,2
12,4	4,2
12,5	4,3
12,5	4,3
12,6	4,3
12,6	4,3
12,7	4,3
12,7	4,3
12,7	4,3
12,8	4,3
12,8	4,3
12,9	4,3
12,9	4,3
13	4,3
13	4,3
13,1	4,4
13,1	4,4
13,1	4,4
13,2	4,4
13,2	4,4
13,3	4,4
13,3	4,4
13,3	4,4
13,4	4,4
13,4	4,5
13,5	4,5
13,5	4,5
13,5	4,5
13,6	4,5
13,6	4,5
13,7	4,5
13,7	4,6
13,7	4,6
13,8	4,6
13,8	4,6
13,9	4,6
13,9	4,7
13,9	4,7
14	4,7
14	4,7
14,1	4,7
14,1	4,7
14,1	4,8
14,2	4,8
14,2	4,8
14,2	4,8
14,3	4,9
14,3	4,9
14,4	4,9
14,4	4,9
14,4	4,9
14,5	5
14,5	5
14,5	5
14,6	5
14,6	5
14,6	5,1
14,7	5,1
14,7	5,1
14,8	5,1
14,8	5,1
14,8	5,2
14,9	5,2
14,9	5,2
14,9	5,2
15	5,2
15	5,2
15	5,3
15,1	5,3
15,1	5,3
15,1	5,3
15,2	5,3
15,2	5,3
15,3	5,4
15,3	5,4
15,3	5,4
15,4	5,4
15,4	5,4
15,4	5,4
15,5	5,5
15,5	5,5
15,5	5,5
15,6	5,5
15,6	5,5
15,6	5,5
15,7	5,5
15,7	5,5
15,7	5,5
15,8	5,6
15,8	5,6
15,8	5,6
15,9	5,6
15,9	5,6
16	5,6
16	5,6
16	5,6
16,1	5,6
16,1	5,6
16,1	5,7
16,2	5,7
16,2	5,7
16,2	5,7
16,3	5,7
16,3	5,7
16,3	5,7
16,4	5,7
16,4	5,7
16,4	5,7
16,5	5,7
16,5	5,7
16,5	5,7
16,6	5,7
16,6	5,7
16,6	5,8
16,7	5,8
16,7	5,8
16,7	5,8
16,8	5,8
16,8	5,8
16,8	5,8
16,9	5,8
16,9	5,8
16,9	5,8
17	5,8
17	5,8
17	5,8
17,1	5,8
17,1	5,8
17,1	5,8
17,2	5,8
17,2	5,8
17,2	5,8
17,3	5,8
17,3	5,8
17,3	5,9
17,4	5,9
17,4	5,9
17,4	5,9
17,5	5,9
17,5	5,9
17,5	5,9
17,6	5,9
17,6	5,9
17,6	5,9
17,7	5,9
17,7	5,9
17,7	5,9
17,8	5,9
17,8	5,9
17,8	5,9
17,9	5,9
17,9	6
17,9	6
18	6
18	6
18	6
18,1	6
18,1	6
18,1	6
18,2	6
18,2	6
18,2	6
18,3	6
18,3	6
18,3	6,1
18,4	6,1
18,4	6,1
18,4	6,1
18,4	6,1
18,5	6,1
18,5	6,1
18,5	6,1
18,6	6,1
18,6	6,1
18,6	6,1
18,7	6,2
18,7	6,2
18,7	6,2
18,8	6,2
18,8	6,2
18,8	6,2
18,9	6,2
18,9	6,2
18,9	6,2
18,9	6,3
19	6,3
19	6,3
19	6,3
19,1	6,3
19,1	6,3
19,1	6,3
19,2	6,3
19,2	6,3
19,2	6,4
19,3	6,4
19,3	6,4
19,3	6,4
19,3	6,4
19,4	6,4
19,4	6,4
19,4	6,4
19,5	6,4
19,5	6,4
19,5	6,5
19,6	6,5
19,6	6,5
19,6	6,5
19,6	6,5
19,7	6,5
19,7	6,5
19,7	6,5
19,8	6,5
19,8	6,5
19,8	6,6
19,8	6,6
19,9	6,6
19,9	6,6
19,9	6,6
20	6,6
20	6,6
20	6,6
20	6,6
20,1	6,6
20,1	6,7
20,1	6,7
20,2	6,7
20,2	6,7
20,2	6,7
20,3	6,7
20,3	6,7
20,3	6,7
20,3	6,7
20,4	6,7
20,4	6,7
20,4	6,8
20,5	6,8
20,5	6,8
20,5	6,8
20,5	6,8
20,6	6,8
20,6	6,8
20,6	6,8
20,7	6,8
20,7	6,8
20,7	6,8
20,7	6,8
20,8	6,9
20,8	6,9
20,8	6,9
20,9	6,9
20,9	6,9
20,9	6,9
20,9	6,9
21	6,9
21	6,9
21	6,9
21,1	6,9
21,1	6,9
21,1	6,9
21,1	6,9
21,2	6,9
21,2	6,9
21,2	7
21,3	7
21,3	7
21,3	7
21,3	7
21,4	7
21,4	7
21,4	7
21,5	7
21,5	7
21,5	7
21,5	7
21,6	7
21,6	7
21,6	7
21,7	7
21,7	7
21,7	7
21,7	7
21,8	7
21,8	7
21,8	7
21,9	7
21,9	7
21,9	7
21,9	7
22	7
22	7
22	7
22	7
22,1	7
22,1	7
22,1	7
22,2	7,1
22,2	7
22,2	7,1
22,2	7,1
22,3	7,1
22,3	7,1
22,3	7,1
22,4	7,1
22,4	7,1
22,4	7,1
22,4	7,1
22,5	7,1
22,5	7,1
22,5	7,1
22,6	7,1
22,6	7,1
22,6	7,1
22,6	7,1
22,7	7,1
22,7	7,1
22,7	7,1
22,7	7,1
22,8	7,1
22,8	7,1
22,8	7,1
22,9	7,1
22,9	7,1
22,9	7,1
22,9	7,1
23	7,2
23	7,2
23	7,2
23	7,2
23,1	7,2
23,1	7,2
23,1	7,2
23,2	7,2
23,2	7,2
23,2	7,2
23,2	7,2
23,3	7,2
23,3	7,2
23,3	7,2
23,3	7,2
23,4	7,2
23,4	7,2
23,4	7,2
23,5	7,3
23,5	7,3
23,5	7,3
23,5	7,3
23,6	7,3
23,6	7,3
23,6	7,3
23,6	7,3
23,7	7,3
23,7	7,3
23,7	7,3
23,8	7,3
23,8	7,3
23,8	7,3
23,8	7,4
23,9	7,4
23,9	7,4
23,9	7,4
23,9	7,4
24	7,4
24	7,4
24	7,4
24	7,4
24,1	7,4
24,1	7,4
24,1	7,4
24,1	7,4
24,2	7,5
24,2	7,5
24,2	7,5
24,2	7,5
24,3	7,5
24,3	7,5
24,3	7,5
24,4	7,5
24,4	7,5
24,4	7,5
24,4	7,5
24,5	7,6
24,5	7,6
24,5	7,6
24,5	7,6
24,6	7,6
24,6	7,6
24,6	7,6
24,6	7,6
24,7	7,6
24,7	7,6
24,7	7,6
24,7	7,6
24,8	7,6
24,8	7,7
24,8	7,7
24,8	7,7
24,9	7,7
24,9	7,7
24,9	7,7
24,9	7,7
25	7,7
25	7,7
25	7,7
25	7,7
25,1	7,7
25,1	7,8
25,1	7,8
25,1	7,8
25,2	7,8
25,2	7,8
25,2	7,8
25,2	7,8
25,3	7,8
25,3	7,8
25,3	7,8
25,3	7,8
25,4	7,8
25,4	7,8
25,4	7,8
25,4	7,8
25,5	7,9
25,5	7,9
25,5	7,9
25,5	7,9
25,6	7,9
25,6	7,9
25,6	7,9
25,6	7,9
25,7	7,9
25,7	7,9
25,7	7,9
25,7	7,9
25,8	7,9
25,8	7,9
25,8	7,9
25,8	7,9
25,9	8
25,9	8
25,9	8
25,9	8
26	8
26	8
26	8
26	8
26,1	8
26,1	8
26,1	8
26,1	8
26,2	8
26,2	8
26,2	8
26,2	8
26,3	8
26,3	8
26,3	8
26,3	8,1
26,4	8,1
26,4	8,1
26,4	8,1
26,4	8,1
26,5	8,1
26,5	8,1
26,5	8,1
26,5	8,1
26,6	8,1
26,6	8,1
26,6	8,1
26,6	8,1
26,7	8,1
26,7	8,1
26,7	8,1
26,7	8,1
26,7	8,2
26,8	8,2
26,8	8,2
26,8	8,2
26,8	8,2
26,9	8,2
26,9	8,2
26,9	8,2
26,9	8,2
27	8,2
27	8,2
27	8,2
27	8,2
27,1	8,2
27,1	8,2
27,1	8,2
27,1	8,2
27,2	8,3
27,2	8,3
27,2	8,3
27,2	8,3
27,3	8,3
27,3	8,3
27,3	8,3
27,3	8,3
27,3	8,3
27,4	8,3
27,4	8,3
27,4	8,3
27,4	8,3
27,5	8,3
27,5	8,3
27,5	8,3
27,5	8,3
27,6	8,3
27,6	8,3
27,6	8,4
27,6	8,4
27,7	8,4
27,7	8,4
27,7	8,4
27,7	8,4
27,7	8,4
27,8	8,4
27,8	8,4
27,8	8,4
27,8	8,4
27,9	8,4
27,9	8,4
27,9	8,4
27,9	8,4
28	8,4
28	8,4
28	8,5
28	8,5
28,1	8,5
28,1	8,5
28,1	8,5
28,1	8,5
28,1	8,5
28,2	8,5
28,2	8,5
28,2	8,5
28,2	8,5
28,3	8,5
28,3	8,5
28,3	8,5
28,3	8,5
28,4	8,5
28,4	8,5
28,4	8,5
28,4	8,5
28,4	8,5
28,5	8,5
28,5	8,6
28,5	8,6
28,5	8,6
28,6	8,6
28,6	8,6
28,6	8,6
28,6	8,6
28,7	8,6
28,7	8,6
28,7	8,6
28,7	8,6
28,7	8,6
28,8	8,6
28,8	8,6
28,8	8,6
28,8	8,6
28,9	8,6
28,9	8,6
28,9	8,6
28,9	8,6
29	8,6
29	8,6
29	8,6
29	8,7
29	8,7
29,1	8,7
29,1	8,7
29,1	8,7
29,1	8,7
29,2	8,7
29,2	8,7
29,2	8,7
29,2	8,7
29,2	8,7
29,3	8,7
29,3	8,7
29,3	8,7
29,3	8,7
29,4	8,7
29,4	8,7
29,4	8,7
29,4	8,7
29,5	8,7
29,5	8,7
29,5	8,7
29,5	8,7
29,5	8,7
29,6	8,7
29,6	8,7
29,6	8,7
29,6	8,7
29,7	8,7
29,7	8,7
29,7	8,8
29,7	8,8
29,8	8,8
29,8	8,8
29,8	8,8
29,8	8,8
29,8	8,8
29,9	8,8
29,9	8,8
29,9	8,8
29,9	8,8
30	8,8
30	8,8
30	8,8
30	8,8
30	8,8
30,1	8,8
30,1	8,8
30,1	8,8
30,1	8,8
30,2	8,8
30,2	8,8
30,2	8,8
30,2	8,8
30,3	8,8
30,3	8,8
30,3	8,8
30,3	8,8
30,3	8,8
30,4	8,8
30,4	8,8
30,4	8,8
30,4	8,8
30,5	8,8
30,5	8,8
30,5	8,8
30,5	8,8
30,5	8,8
30,6	8,8
30,6	8,8
30,6	8,8
30,6	8,8
30,7	8,8
30,7	8,8
30,7	8,8
30,7	8,8
30,7	8,8
30,8	8,8
30,8	8,8
30,8	8,8
30,8	8,8
30,9	8,8
30,9	8,8
30,9	8,8
30,9	8,8
31	8,8
31	8,8
31	8,8
31	8,8
31	8,8
31,1	8,8
31,1	8,8
31,1	8,8
31,1	8,8
31,2	8,8
31,2	8,8
31,2	8,8
31,2	8,9
31,2	8,9
31,3	8,9
31,3	8,9
31,3	8,9
31,3	8,9
31,4	8,9
31,4	8,9
31,4	8,9
31,4	8,9
31,4	8,9
31,5	8,9
31,5	8,9
31,5	8,9
31,5	8,9
31,6	8,9
31,6	8,9
31,6	8,9
31,6	8,9
31,6	8,9
31,7	8,9
31,7	8,9
31,7	8,9
31,7	8,9
31,8	8,9
31,8	8,9
31,8	8,9
31,8	8,9
31,8	8,9
31,9	8,9
31,9	8,9
31,9	8,9
31,9	8,9
32	8,9
32	8,9
32	8,9
32	8,9
32	8,9
32,1	8,9
32,1	8,9
32,1	8,9
32,1	8,9
32,2	9
32,2	9
32,2	9
32,2	9
32,2	9
32,3	9
32,3	9
32,3	9
32,3	9
32,4	9
32,4	9
32,4	9
32,4	9
32,4	9
32,5	9
32,5	9
32,5	9
32,5	9
32,6	9
32,6	9
32,6	9
32,6	9
32,6	9
32,7	9
32,7	9
32,7	9
32,7	9
32,8	9
32,8	9
32,8	9
32,8	9
32,8	9
32,9	9
32,9	9
32,9	9,1
32,9	9,1
33	9,1
33	9,1
33	9,1
33	9,1
33	9,1
33,1	9,1
33,1	9,1
33,1	9,1
33,1	9,1
33,2	9,1
33,2	9,1
33,2	9,1
33,2	9,1
33,2	9,1
33,3	9,1
33,3	9,1
33,3	9,1
33,3	9,1
33,3	9,1
33,4	9,1
33,4	9,1
33,4	9,1
33,4	9,1
33,5	9,1
33,5	9,1
33,5	9,1
33,5	9,1
33,5	9,1
33,6	9,1
33,6	9,1
33,6	9,1
33,6	9,1
33,7	9,1
33,7	9,1
33,7	9,1
33,7	9,1
33,7	9,1
33,8	9,1
33,8	9,1
33,8	9,1
33,8	9,1
33,9	9,1
33,9	9,1
33,9	9,1
33,9	9,1
33,9	9,1
34	9,1
34	9,1
34	9,1
34	9,1
34,1	9,1
34,1	9,1
34,1	9,1
34,1	9,1
34,1	9,1
34,2	9,1
34,2	9,1
34,2	9,1
34,2	9,1
34,3	9,1
34,3	9,1
34,3	9,1
34,3	9,1
34,3	9,1
34,4	9,1
34,4	9,1
34,4	9,1
34,4	9,1
34,4	9,1
34,5	9,1
34,5	9,1
34,5	9,1
34,5	9,1
34,6	9,1
34,6	9,1
34,6	9,1
34,6	9,1
34,6	9,1
34,7	9,1
34,7	9,1
34,7	9,1
34,7	9,1
34,8	9,1
34,8	9,1
34,8	9,1
34,8	9,1
34,8	9,1
34,9	9,1
34,9	9,1
34,9	9,1
34,9	9,1
35	9,1
35	9,1
35	9,1
35	9,1
35	9,1
35,1	9,1
35,1	9,1
35,1	9,1
35,1	9,1
35,2	9,1
35,2	9,1
35,2	9,1
35,2	9,1
35,2	9,1
35,3	9,1
35,3	9,1
35,3	9,1
35,3	9,1
35,4	9,1
35,4	9,1
35,4	9,1
35,4	9,1
35,4	9,1
35,5	9,1
35,5	9,1
35,5	9,1
35,5	9,1
35,5	9,1
35,6	9,1
35,6	9,1
35,6	9,1
35,6	9,1
35,7	9,1
35,7	9,1
35,7	9,1
35,7	9,1
35,7	9,1
35,8	9,1
35,8	9,1
35,8	9,1
35,8	9,1
35,9	9,1
35,9	9,1
35,9	9,1
35,9	9,1
35,9	9,1
36	9,1
36	9,1
36	9,1
36	9,1
36,1	9,1
36,1	9,1
36,1	9,1
36,1	9,1
36,1	9,1
36,2	9,1
36,2	9,1
36,2	9,1
36,2	9,1
36,3	9,1
36,3	9,1
36,3	9,1
36,3	9,1
36,3	9,1
36,4	9,1
36,4	9,1
36,4	9,1
36,4	9,1
36,5	9,1
36,5	9,1
36,5	9,1
36,5	9,1
36,5	9,1
36,6	9,1
36,6	9,1
36,6	9,1
36,6	9,1
36,6	9,1
36,7	9,1
36,7	9,1
36,7	9,1
36,7	9,1
36,8	9,1
36,8	9,1
36,8	9,1
36,8	9,1
36,8	9,1
36,9	9,1
36,9	9,1
36,9	9,1
36,9	9,1
37	9,1
37	9,1
37	9,1
37	9,1
37	9,1
37,1	9,1
37,1	9,1
37,1	9,1
37,1	9,1
37,2	9,1
37,2	9,1
37,2	9,1
37,2	9,1
37,2	9,1
37,3	9,1
37,3	9,1
37,3	9,1
37,3	9,1
37,4	9,1
37,4	9,1
37,4	9,1
37,4	9,1
37,4	9,1
37,5	9,1
37,5	9,1
37,5	9,1
37,5	9,1
37,6	9,1
37,6	9,1
37,6	9
37,6	9
37,6	9
37,7	9
37,7	9
37,7	9
37,7	9
37,8	9
37,8	9
37,8	9
37,8	9
37,8	9
37,9	9
37,9	9
37,9	9
37,9	9
38	9
38	9
38	9
38	9
38	9
38,1	9
38,1	9
38,1	9
38,1	9
38,2	9
38,2	9
38,2	9
38,2	9
38,2	9
38,3	9
38,3	9
38,3	9
38,3	9
38,4	9
38,4	9
38,4	9
38,4	9,1
38,4	9
38,5	9
38,5	9
38,5	9,1
38,5	9,1
38,5	9,1
38,6	9,1
38,6	9,1
38,6	9,1
38,6	9,1
38,7	9,1
38,7	9,1
38,7	9,1
38,7	9,1
38,7	9,1
38,8	9,1
38,8	9,1
38,8	9,1
38,8	9,1
38,9	9,1
38,9	9,1
38,9	9,1
38,9	9,1
38,9	9,1
39	9,1
39	9,1
39	9,1
39	9,1
39,1	9,1
39,1	9,1
39,1	9,1
39,1	9,1
39,1	9,1
39,2	9,1
39,2	9,1
39,2	9,1
39,2	9,1
39,3	9,1
39,3	9,1
39,3	9,1
39,3	9,1
39,3	9,1
39,4	9,1
39,4	9,1
39,4	9,1
39,4	9,1
39,5	9,1
39,5	9,1
39,5	9,1
39,5	9,1
39,5	9,1
39,6	9,1
39,6	9,1
39,6	9,1
39,6	9,1
39,6	9,1
39,7	9,1
39,7	9,1
39,7	9,1
39,7	9,1
39,8	9,1
39,8	9,1
39,8	9,1
39,8	9,1
39,8	9,1
39,9	9,1
39,9	9,1
39,9	9,1
39,9	9,1
40	9,1
40	9,1
40	9,1
40	9,1
40	9,1
40,1	9,1
40,1	9,1
40,1	9,1
40,1	9,1
40,2	9,1
40,2	9,1
40,2	9,1
40,2	9,1
40,2	9,1
40,3	9,1
40,3	9,1
40,3	9,1
40,3	9,1
40,4	9,1
40,4	9,1
40,4	9,1
40,4	9,1
40,4	9,1
40,5	9,1
40,5	9,1
40,5	9,1
40,5	9,1
40,6	9,1
40,6	9,1
40,6	9,1
40,6	9,1
40,6	9,1
40,7	9,1
40,7	9,1
40,7	9,1
40,7	9,1
40,7	9,1
40,8	9,1
40,8	9,1
40,8	9,1
40,8	9,1
40,9	9,1
40,9	9,1
40,9	9,1
40,9	9,1
40,9	9,1
41	9,1
41	9,1
41	9,1
41	9,1
41,1	9,1
41,1	9,1
41,1	9,1
41,1	9,1
41,1	9,1
41,2	9,1
41,2	9,1
41,2	9,1
41,2	9,1
41,3	9,1
41,3	9,1
41,3	9,1
41,3	9,1
41,3	9,1
41,4	9,1
41,4	9,1
41,4	9,1
41,4	9,1
41,5	9,1
41,5	9,1
41,5	9,1
41,5	9,1
41,5	9,1
41,6	9,1
41,6	9,1
41,6	9,1
41,6	9,1
41,7	9,1
41,7	9,1
41,7	9,1
41,7	9,1
41,7	9,1
41,8	9,1
41,8	9,1
41,8	9,1
41,8	9,1
41,9	9,1
41,9	9,1
41,9	9,1
41,9	9,1
41,9	9,1
42	9,1
42	9,1
42	9,1
42	9,1
42,1	9,1
42,1	9,1
42,1	9,1
42,1	9,1
42,1	9,1
42,2	9,1
42,2	9,1
42,2	9,1
42,2	9,1
42,3	9,1
42,3	9,1
42,3	9,1
42,3	9,1
42,3	9
42,4	9
42,4	9
42,4	9
42,4	9
42,5	9
42,5	9
42,5	9
42,5	9
42,5	9
42,6	9
42,6	9
42,6	9
42,6	9
42,7	9
42,7	9
42,7	9
42,7	9
42,7	9
42,8	9
42,8	9
42,8	9
42,8	9
42,9	9
42,9	9
42,9	9
42,9	9
42,9	9
43	9
43	9
43	9
43	9
43,1	9
43,1	9
43,1	9
43,1	9
43,1	9
43,2	9
43,2	9
43,2	9
43,2	9
43,3	9
43,3	9
43,3	9
43,3	9
43,3	9
43,4	9
43,4	9
43,4	9
43,4	9
43,4	9
43,5	9
43,5	9
43,5	9
43,5	9
43,6	9
43,6	9
43,6	9
43,6	9
43,7	9
43,7	9
43,7	9
43,7	9
43,7	9
43,8	9
43,8	9
43,8	9
43,8	9
43,9	9
43,9	9
43,9	9
43,9	9
43,9	9
44	9
44	9
44	9
44	9
44,1	9
44,1	9
44,1	9
44,1	9
44,1	9
44,2	9
44,2	9
44,2	9
44,2	9
44,3	9
44,3	9
44,3	9
44,3	9
44,3	9
44,4	9
44,4	9
44,4	9
44,4	9
44,4	9
44,5	9
44,5	9
44,5	9
44,5	9
44,6	9
44,6	9
44,6	9
44,6	9
44,6	9
44,7	9
44,7	9
44,7	9
44,7	9
44,8	9
44,8	9
44,8	9
44,8	9
44,8	9
44,9	9
44,9	9
44,9	9
44,9	9
45	9
45	9
45	9
45	9
45	9
45,1	9
45,1	9
45,1	9
45,1	9
45,2	9
45,2	9
45,2	9
45,2	9
45,2	9
45,3	9
45,3	9
45,3	9
45,3	9
45,4	9
45,4	9
45,4	9
45,4	9
45,4	9
45,5	9
45,5	9
45,5	9
45,5	9
45,6	9
45,6	9
45,6	9
45,6	9
45,6	9
45,7	9
45,7	9
45,7	9
45,7	9
45,8	9
45,8	9
45,8	9
45,8	9
45,8	9
45,9	9
45,9	9
45,9	9
45,9	9
46	9
46	9
46	9
46	9
46	9
46,1	9
46,1	9
46,1	9
46,1	9
46,2	9
46,2	9
46,2	9
46,2	9
46,2	9
46,3	9
46,3	9
46,3	9
46,3	9
46,4	9
46,4	9
46,4	9
46,4	9
46,5	9
46,5	9
46,5	9
46,5	9
46,5	9
46,6	9
46,6	9
46,6	9
46,6	9
46,7	9
46,7	9
46,7	9
46,7	9
46,7	9
46,8	9
46,8	9
46,8	9
46,8	9
46,9	8,9
46,9	8,9
46,9	8,9
46,9	8,9
46,9	8,9
47	8,9
47	8,9
47	8,9
47	8,9
47,1	8,9
47,1	8,9
47,1	8,9
47,1	8,9
47,1	8,9
47,2	8,9
47,2	8,9
47,2	8,9
47,2	8,9
47,3	8,9
47,3	8,9
47,3	8,9
47,3	8,9
47,3	8,9
47,4	8,9
47,4	8,9
47,4	8,9
47,4	8,9
47,5	8,9
47,5	8,9
47,5	8,9
47,5	8,9
47,6	8,9
47,6	8,9
47,6	8,9
47,6	8,9
47,6	8,9
47,7	8,9
47,7	8,9
47,7	8,9
47,7	8,9
47,8	8,9
47,8	8,9
47,8	8,9
47,8	8,9
47,8	8,9
47,9	8,9
47,9	8,9
47,9	8,9
47,9	8,9
48	8,9
48	8,9
48	8,9
48	8,9
48	8,9
48,1	8,9
48,1	8,9
48,1	8,9
48,1	8,9
48,2	8,9
48,2	8,9
48,2	8,9
48,2	8,9
48,2	8,9
48,3	8,9
48,3	8,9
48,3	8,9
48,3	8,9
48,4	8,9
48,4	8,9
48,4	8,9
48,4	8,9
48,5	8,9
48,5	8,9
48,5	8,9
48,5	8,9
48,5	8,9
48,6	8,9
48,6	8,9
48,6	8,9
48,6	8,9
48,7	8,9
48,7	8,9
48,7	8,9
48,7	8,9
48,7	8,9
48,8	8,8
48,8	8,8
48,8	8,8
48,8	8,8
48,9	8,8
48,9	8,8
48,9	8,8
48,9	8,8
49	8,8
49	8,8
49	8,8
49	8,8
49	8,8
49,1	8,8
49,1	8,8
49,1	8,8
49,1	8,8
49,2	8,8
49,2	8,8
49,2	8,8
49,2	8,8
49,3	8,8
49,3	8,8
49,3	8,8
49,3	8,8
49,3	8,7
49,4	8,7
49,4	8,7
49,4	8,7
49,4	8,7
49,5	8,7
49,5	8,7
49,5	8,7
49,5	8,7
49,6	8,7
49,6	8,7
49,6	8,7
49,6	8,7
49,6	8,7
49,7	8,7
49,7	8,7
49,7	8,7
49,7	8,7
49,8	8,7
49,8	8,7
49,8	8,7
49,8	8,7
49,9	8,7
49,9	8,7
49,9	8,6
49,9	8,6
50	8,6
50	8,6
50	8,6
50	8,6
50	8,6
50,1	8,6
50,1	8,6
50,1	8,6
50,1	8,6
50,2	8,6
50,2	8,6
50,2	8,6
50,2	8,6
50,3	8,6
50,3	8,6
50,3	8,6
50,3	8,6
50,3	8,6
50,4	8,6
50,4	8,6
50,4	8,6
50,4	8,6
50,5	8,6
50,5	8,6
50,5	8,6
50,5	8,6
50,6	8,6
50,6	8,6
50,6	8,6
50,6	8,6
50,6	8,6
50,7	8,6
50,7	8,6
50,7	8,6
50,7	8,6
50,8	8,6
50,8	8,6
50,8	8,7
50,8	8,7
50,9	8,7
50,9	8,7
50,9	8,7
50,9	8,7
50,9	8,7
51	8,7
51	8,7
51	8,7
51	8,7
51,1	8,7
51,1	8,7
51,1	8,7
51,1	8,7
51,1	8,7
51,2	8,7
51,2	8,7
51,2	8,7
51,2	8,7
51,3	8,7
51,3	8,7
51,3	8,7
51,3	8,7
51,4	8,7
51,4	8,7
51,4	8,7
51,4	8,7
51,4	8,7
51,5	8,7
51,5	8,7
51,5	8,7
51,5	8,7
51,6	8,7
51,6	8,7
51,6	8,7
51,6	8,7
51,7	8,7
51,7	8,7
51,7	8,7
51,7	8,7
51,7	8,7
51,8	8,7
51,8	8,7
51,8	8,7
51,8	8,7
51,9	8,7
51,9	8,8
51,9	8,7
51,9	8,7
51,9	8,7
52	8,7
52	8,7
52	8,7
52	8,7
52,1	8,7
52,1	8,7
52,1	8,7
52,1	8,7
52,2	8,7
52,2	8,7
52,2	8,7
52,2	8,7
52,2	8,7
52,3	8,7
52,3	8,7
52,3	8,7
52,3	8,7
52,4	8,7
52,4	8,7
52,4	8,7
52,4	8,7
52,5	8,7
52,5	8,7
52,5	8,7
52,5	8,7
52,5	8,7
52,6	8,7
52,6	8,7
52,6	8,7
52,6	8,7
52,7	8,7
52,7	8,7
52,7	8,7
52,7	8,7
52,8	8,7
52,8	8,7
52,8	8,7
52,8	8,7
52,8	8,7
52,9	8,7
52,9	8,7
52,9	8,7
52,9	8,7
53	8,7
53	8,7
53	8,7
53	8,7
53,1	8,7
53,1	8,7
53,1	8,7
53,1	8,7
53,1	8,7
53,2	8,7
53,2	8,7
53,2	8,7
53,2	8,6
53,3	8,6
53,3	8,6
53,3	8,6
53,3	8,6
53,4	8,6
53,4	8,6
53,4	8,6
53,4	8,6
53,5	8,6
53,5	8,6
53,5	8,6
53,5	8,6
53,5	8,6
53,6	8,6
53,6	8,6
53,6	8,6
53,6	8,6
53,7	8,6
53,7	8,6
53,7	8,6
53,7	8,6
53,8	8,6
53,8	8,6
53,8	8,6
53,8	8,6
53,9	8,6
53,9	8,5
53,9	8,5
